smiles,x,y,num_atoms,pca_components,SMILES,target_seq_label_0,target_seq_label_1
CC(=O)C(C)(C)Oc1ccc(Br)cc1C1CC(=O)NC(c2cc(F)ccc2C)C12C(=O)Nc1cc(Cl)ccc12,1.0005001,-3.542459,39,0,,,
CCC(C[NH+]1CCOCC1)N1C(=O)C(C)(CC=O)CC(c2cccc(Cl)c2)C1c1ccc(Cl)cc1,0.9644136,-3.525806,35,0,,,
CCN(C(=O)c1ccccc1O)C(C(=O)Nc1c(C)cccc1C)c1ccc(Cl)cc1Cl,0.99165523,-3.4549568,32,0,,,
CCc1cccc(N(P(c2ccccc2)c2ccccc2)P(c2ccccc2)c2ccccc2)c1,0.94956213,-3.4194868,35,0,,,
COc1cccc(Cn2cnc(c3ccccc3OC)c2c2cccs2)c1,0.9832074,-3.3187284,27,0,,,
Cc1ccccc1C(C(=O)NCc1ccccc1)N(CC#N)C(=O)C(Cc1ccc(O)cc1)NC(=O)OC(C)(C)C,0.999979,-3.463164,41,0,,,
COc1cc(COC2(c3ccc(Cl)cc3)c3ccccc3C(=O)N2Cc2ccccc2)cc(OC)c1O,0.9951243,-3.5824804,37,0,,,
COc1cc(OC)c2c(c1)N(C(c1ccccc1)c1ccccc1)C(=O)C2(O)c1cc2c(cc1O)OCCO2,0.8908745,-3.3040767,39,0,,,
CCOC(=O)CCNC(=O)C(c1ccc(C)cc1C)N(CC#N)C(=O)C(CCSC)NC(=O)OC(C)(C)C,1.007601,-3.5493703,38,0,,,
CC1(C)CC(=O)C2=C(C1)Nc1ccccc1N(CC(=O)NCc1ccc3c(c1)OCO3)C2c1ccc(Cl)cc1,0.92830855,-3.4680452,39,0,,,
CC(C)n1ncc2c1[NH+]=C(c1ccccc1)N(C1CC1)C2c1ccc(Cl)cc1,0.9781376,-3.5473359,28,0,,,
C#Cc1ccccc1C(C(=O)Nc1ccc(OC)cc1)N(CC#N)C(=O)C(C)NC(=O)OC(C)(C)C,1.069344,-3.4212532,36,0,,,
C=CC1CCC(Cn2c(C3(OC)CCCC3)nc3nc(c4nc(=O)o[nH]4)nc(c4cncc(Cl)c4)c32)CC1,1.0308005,-3.3464355,38,0,,,
CC(=O)Nc1ccc(C2C(C(=O)c3cc(C)sc3C)C(c3ccc(Cl)cc3)N(C(=O)c3ccccc3)C2C(N)=O)cc1,0.97755194,-3.5622306,42,0,,,
COc1ccc(CN2C(=O)COc3c(ccc(Cl)c3Cl)C2C(=O)Nc2ccc(F)cc2)c(OC)c1,0.85853255,-3.330049,35,0,,,
CCNC(=O)C[NH2+]C1CCC(NN(C)c2ccc(N3C(=O)Cc4cc(OC)c(OC(C)C)cc4C3c3ccc(Cl)cc3)cn2)CC1,0.9940496,-3.604691,46,0,,,
CCOc1cc(C(C)(C)C)ncc1C1=[NH+]C(C)(c2ccc(Cl)cc2)C(C)(c2ccc(Cl)cc2)N1C1CN(C(=O)c2cccn2C)CCN1C=O,0.98440295,-3.465169,50,0,,,
CCOc1ccc2c(c1)N(C1CCC1)C(c1ccc(NC(=O)NC3CCC3)cc1)C2c1ccn[nH]1,0.962905,-3.4887338,35,0,,,
O=C1c2ccccc2NC2(C(=O)N(CCOc3ccccc3)c3ccccc32)N1c1ccccn1,1.003186,-3.3374245,35,0,,,
C=C(O)CCCC(C)Oc1ccccc1C1(C#N)CCN(C(=O)C2(Oc3csc(C(F)(F)F)c3)CCCN(C(=O)c3ncccc3C(F)(F)F)C2CCC)CC1,0.9985453,-3.545042,56,0,,,
COc1ccc(C(C(=O)NC2CCCCC2)N(C(=O)c2sc(C)nc2C)c2cccc(OC)c2)cc1,0.98250604,-3.3686745,36,0,,,
C=CCN(C(=O)C(CCSC)NC(=O)OC(C)(C)C)C(C(=O)NC(C)CCC)c1cccc(C)c1C,1.0710465,-3.3036065,36,0,,,
COc1cc(C(C(=O)NC2CCCC2)N(Cc2cccs2)C(=O)c2ccco2)cc(OC)c1OC,0.96708184,-3.2528002,35,0,,,
COC(=O)c1scc([N+](=O)[O-])c1c1c([N+](=O)[O-])csc1C(=O)OC,1.0246047,-3.575271,24,0,,,
CCC(CC)(Oc1ccc(Cl)cc1C1CC(=O)NC(c2cc(F)ccc2C)C12C(=O)Nc1cc(Br)ccc12)C(=O)NS(C)(=O)=O,1.0026929,-3.554839,45,0,,,
Cc1ccc2oc3c(c(=O)c2c1)C1(C(=O)N(Cc2ccccc2)c2ccccc21)N(c1nc2ccc(Cl)cc2s1)C3=O,1.0109367,-3.5703104,42,0,,,
COc1ccc(C(=O)C2C(C(=O)c3ccncc3)C3(C(=O)Nc4ccccc43)C3c4ccccc4C=C[NH+]23)cc1,1.0133972,-3.4887278,40,0,,,
N#CC1(c2ccc(Cl)cc2F)C(CC2CCOCC2)NC(C(=O)OC(=O)C(F)(F)F)C1c1cccc(Cl)c1F,0.98407346,-3.5191333,39,0,,,
Cc1ccc(C23NC(=O)C4C5C=CC(C5)C4N2C(=O)c2ccccc23)cc1,1.0000157,-3.5584104,27,0,,,
CCCOc1ccc(C2c3c(oc4ccc(C)cc4c3=O)C(=O)N2c2cccc(Cl)c2)cc1,0.9469627,-3.3803158,33,0,,,
CSc1ccc(S(=O)(=O)CN(C(=O)Cc2c(C(N)=O)cccc2C(F)(F)F)C2CCC(O)CC2)cc1,1.0090094,-3.5250578,36,0,,,
CC(C)(C)CC1NC(C(=O)Nc2ccn(CCO[Si](C)(C)C(C)(C)C)n2)C(c2cccc(Cl)c2)C1(C#N)c1ccc(Cl)cc1,0.9764837,-3.5150518,44,0,,,
CSc1ccc(N(P(c2ccccc2)c2ccccc2)C(P)(c2ccccc2)c2ccccc2)cc1,0.97885,-3.4928057,36,0,,,
N#Cc1ccc(Nc2ccc(F)c(Cl)c2)nc1,1.0412043,-3.4340813,17,0,,,
C=CCC1(C)CC(c2cccc(Cl)c2)C(c2ccc(Cl)cc2)N(C(CC)C(O)CCCCO)C1=O,0.9558862,-3.5115657,35,0,,,
CC(C)(C)CC1NC(C(O)Nc2ccc(c3nn[n-]n3)c(Cl)c2)C(c2cccc(Cl)c2F)C1(C#N)c1ccc(Cl)cc1F,0.9754462,-3.5312524,43,0,,,
COC(=O)C1(NC(=O)c2ccccc2)C(c2ccccc2)C(c2ccccc2)=NN1c1ccccc1,1.0007101,-3.3873358,36,0,,,
O=CC1c2ccc(OC3CCOCC3)cc2N(C2CCC2)C1c1ccc(NC(=O)NC2CCC2)cc1,0.976021,-3.4780781,36,0,,,
COC(=O)c1ccc([N+](=O)[O-])c(N(C2CCCCC2)C(C(=O)NC2CCCCC2)c2ccc(Cl)cc2)c1,0.9901194,-3.6357138,37,0,,,
N#CC1c2cc3c(cc2N(C2CCC2)C1c1ccc(NC(=O)NC2CCCC2)cc1)OCO3,0.93143755,-3.487775,33,0,,,
CC(=O)Nc1ccc(c2nc(=O)c([O-])c(C(=O)NC(C)C3CCCCC3)[nH]2)nc1,1.0196757,-3.5893474,29,0,,,
COc1ccc2cc(C(=O)[O-])c(c3ccc4cccc(N)c4n3)nc2c1,0.97663194,-3.4378307,26,0,,,
CC(C)(C)CC1[NH2+]C(C(=O)CC2CCC(C)(C)CC2)C(c2cccc(Cl)c2F)C12C(=O)Nc1cc(Cl)ccc12,0.9823188,-3.5774593,39,0,,,
CC(C)Oc1cc(Cl)ccc1C1=[NH+]C(c2cccc(Cl)c2)C(c2ccc(Cl)cc2)N1C(=O)N1CCNC(=O)C1,0.8773455,-3.442762,39,0,,,
